AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.23,-1.06,0.83,-16.0,16.0,16.0,34.02,Abajo
-0.26,-0.88,-0.72,-16.0,16.0,16.0,34.0,AtrÃÂ¡s
-0.12,-0.73,-0.23,16.0,-16.0,-16.0,34.0,AtrÃÂ¡s
-0.21,-0.15,0.29,16.0,16.0,11.75,33.98,PosiciÃÂ³n No VÃÂ¡lida
-0.59,-0.2,0.71,-16.0,16.0,16.0,34.01,Izquierda
-0.82,-0.2,-0.03,-16.0,16.0,16.0,34.0,Izquierda
-0.76,-0.19,-0.22,-16.0,-16.0,-2.91,34.02,Izquierda
-0.46,-0.13,0.65,16.0,-16.0,-16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
0.05,-0.15,1.13,4.52,-16.0,16.0,34.02,Abajo
-0.05,0.51,0.73,16.0,-16.0,-16.0,33.99,Frente
-0.04,0.43,-0.26,-1.74,16.0,-16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
-0.12,0.59,-0.01,-16.0,-10.35,-0.68,34.02,Frente
0.67,-0.25,1.51,-16.0,-16.0,16.0,33.99,Abajo
0.43,-0.63,1.07,-16.0,-16.0,16.0,34.04,Abajo
0.35,-0.72,0.67,16.0,-16.0,-16.0,33.98,AtrÃÂ¡s
0.7,-0.1,-0.04,-16.0,-16.0,-16.0,34.02,Derecha
0.64,0.18,0.82,16.0,16.0,-16.0,34.02,Abajo
0.64,-0.31,0.97,-16.0,16.0,16.0,33.98,Abajo
0.13,-1.02,0.65,-16.0,16.0,16.0,34.01,AtrÃÂ¡s
-0.32,-0.54,-0.81,-16.0,7.01,8.39,33.99,AtrÃÂ¡s
0.4,-1.31,1.1,16.0,2.03,-16.0,34.02,Abajo
-0.41,-0.24,0.65,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
-1.0,-0.65,0.17,-16.0,16.0,16.0,34.02,AtrÃÂ¡s
-0.83,-0.14,0.01,4.6,-12.5,-11.71,34.0,Izquierda
-0.65,-0.33,0.62,16.0,-16.0,-16.0,33.99,Izquierda
0.14,-0.07,1.13,-16.0,-16.0,16.0,34.01,Abajo
0.15,0.45,1.01,16.0,-8.81,-16.0,34.0,Abajo
0.25,0.81,-0.02,16.0,7.0,16.0,33.99,Frente
-0.16,0.16,0.03,-16.0,16.0,16.0,34.01,PosiciÃÂ³n No VÃÂ¡lida
0.1,0.03,0.66,-16.0,11.37,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.61,-0.51,0.95,16.0,-16.0,-16.0,33.99,Abajo
0.43,-0.17,-0.01,16.0,-16.0,-16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.13,-0.08,0.54,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.77,-0.21,1.13,-16.0,16.0,16.0,34.02,Abajo
0.18,-1.11,0.86,-16.0,16.0,16.0,33.99,Abajo
-0.05,-0.76,-0.59,-16.0,-16.0,14.34,34.02,AtrÃÂ¡s
0.14,-0.89,1.1,16.0,16.0,-16.0,33.99,Abajo
-0.48,-0.24,0.71,-0.26,16.0,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
-0.73,-0.27,0.16,16.0,16.0,15.32,34.02,Izquierda
-0.69,-0.15,0.27,-16.0,-16.0,-16.0,33.99,Izquierda
-0.84,0.0,0.39,16.0,-16.0,-16.0,33.99,Izquierda
0.06,-0.42,1.44,16.0,-16.0,-16.0,34.01,Abajo
-0.04,0.55,0.25,16.0,-16.0,16.0,34.0,Frente
-0.07,0.48,0.24,-16.0,16.0,-16.0,33.97,PosiciÃÂ³n No VÃÂ¡lida
-0.3,-0.27,0.85,-16.0,16.0,16.0,34.0,Abajo
0.26,-0.94,1.03,16.0,-16.0,-16.0,33.99,Abajo
0.43,-0.22,0.47,-16.0,-16.0,-16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.3,0.1,0.3,16.0,16.0,-16.0,34.03,PosiciÃÂ³n No VÃÂ¡lida
0.96,-0.39,1.4,-16.0,-16.0,-9.08,33.98,Abajo
0.14,-1.32,0.81,-16.0,5.0,16.0,33.99,Abajo
-0.25,-0.62,-0.83,-1.54,-11.52,-16.0,34.01,AtrÃÂ¡s
0.21,-1.24,1.15,16.0,16.0,-16.0,34.02,Abajo
-0.56,-0.27,0.81,-16.0,16.0,16.0,34.0,Abajo
-0.69,-0.18,0.56,-16.0,16.0,11.51,33.98,Izquierda
-0.7,-0.15,0.35,7.6,-16.0,-12.75,33.99,Izquierda
